ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\intermediates\compressed_assets\release\out\assets\translation\nb.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\nb.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\nl.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\nl.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\pa.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\pa.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\pl.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\pl.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ps.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ps.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\pt.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\pt.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\pt_BR.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\pt_BR.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\reformatPo.sh.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ro.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ro.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ru.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ru.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\sl.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\sl.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\sq.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\sq.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\sv.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\sv.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ta.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ta.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\th.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\th.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\tr.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\tr.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\uk.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\uk.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\zh_CN.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\zh_CN.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\zh_TW.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\zh_TW.po.jar
* app\build\intermediates\default_proguard_files\
* app\build\intermediates\default_proguard_files\global\
* app\build\intermediates\default_proguard_files\global\proguard-android-optimize.txt-7.2.1
* app\build\intermediates\default_proguard_files\global\proguard-android.txt-7.2.1
* app\build\intermediates\default_proguard_files\global\proguard-defaults.txt-7.2.1
* app\build\intermediates\desugar_graph\
* app\build\intermediates\desugar_graph\debug\
* app\build\intermediates\desugar_graph\debug\out\
* app\build\intermediates\desugar_graph\debug\out\currentProject\
* app\build\intermediates\desugar_graph\debug\out\currentProject\dirs_bucket_0\
* app\build\intermediates\desugar_graph\debug\out\currentProject\dirs_bucket_0\graph.bin
* app\build\intermediates\desugar_graph\debug\out\currentProject\dirs_bucket_1\
* app\build\intermediates\desugar_graph\debug\out\currentProject\dirs_bucket_1\graph.bin
* app\build\intermediates\desugar_graph\debug\out\currentProject\dirs_bucket_2\
* app\build\intermediates\desugar_graph\debug\out\currentProject\dirs_bucket_2\graph.bin
* app\build\intermediates\desugar_graph\debug\out\currentProject\dirs_bucket_3\
* app\build\intermediates\desugar_graph\debug\out\currentProject\dirs_bucket_3\graph.bin
* app\build\intermediates\desugar_graph\debug\out\currentProject\jar_03b6fe7f679bab259bcb43c1d37acc78d009e7b8f6e0dda8b83b2a7b7f11005d_bucket_0\
* app\build\intermediates\desugar_graph\debug\out\currentProject\jar_03b6fe7f679bab259bcb43c1d37acc78d009e7b8f6e0dda8b83b2a7b7f11005d_bucket_0\graph.bin
* app\build\intermediates\desugar_graph\debug\out\currentProject\jar_03b6fe7f679bab259bcb43c1d37acc78d009e7b8f6e0dda8b83b2a7b7f11005d_bucket_1\
* app\build\intermediates\desugar_graph\debug\out\currentProject\jar_03b6fe7f679bab259bcb43c1d37acc78d009e7b8f6e0dda8b83b2a7b7f11005d_bucket_1\graph.bin
* app\build\intermediates\desugar_graph\debug\out\currentProject\jar_03b6fe7f679bab259bcb43c1d37acc78d009e7b8f6e0dda8b83b2a7b7f11005d_bucket_2\
* app\build\intermediates\desugar_graph\debug\out\currentProject\jar_03b6fe7f679bab259bcb43c1d37acc78d009e7b8f6e0dda8b83b2a7b7f11005d_bucket_2\graph.bin
* app\build\intermediates\desugar_graph\debug\out\currentProject\jar_03b6fe7f679bab259bcb43c1d37acc78d009e7b8f6e0dda8b83b2a7b7f11005d_bucket_3\
* app\build\intermediates\desugar_graph\debug\out\currentProject\jar_03b6fe7f679bab259bcb43c1d37acc78d009e7b8f6e0dda8b83b2a7b7f11005d_bucket_3\graph.bin
* app\build\intermediates\desugar_graph\release\
* app\build\intermediates\desugar_graph\release\out\
* app\build\intermediates\desugar_graph\release\out\currentProject\
* app\build\intermediates\desugar_graph\release\out\currentProject\dirs_bucket_0\
* app\build\intermediates\desugar_graph\release\out\currentProject\dirs_bucket_0\graph.bin
* app\build\intermediates\desugar_graph\release\out\currentProject\dirs_bucket_1\
* app\build\intermediates\desugar_graph\release\out\currentProject\dirs_bucket_1\graph.bin
* app\build\intermediates\desugar_graph\release\out\currentProject\dirs_bucket_2\
* app\build\intermediates\desugar_graph\release\out\currentProject\dirs_bucket_2\graph.bin
* app\build\intermediates\desugar_graph\release\out\currentProject\dirs_bucket_3\
* app\build\intermediates\desugar_graph\release\out\currentProject\dirs_bucket_3\graph.bin
* app\build\intermediates\desugar_graph\release\out\currentProject\jar_a4038b66ac401ea4ae334d8ad62d01ecbae34cdac27b2e4c775adf73668f23b9_bucket_0\
* app\build\intermediates\desugar_graph\release\out\currentProject\jar_a4038b66ac401ea4ae334d8ad62d01ecbae34cdac27b2e4c775adf73668f23b9_bucket_0\graph.bin
* app\build\intermediates\desugar_graph\release\out\currentProject\jar_a4038b66ac401ea4ae334d8ad62d01ecbae34cdac27b2e4c775adf73668f23b9_bucket_1\
* app\build\intermediates\desugar_graph\release\out\currentProject\jar_a4038b66ac401ea4ae334d8ad62d01ecbae34cdac27b2e4c775adf73668f23b9_bucket_1\graph.bin
* app\build\intermediates\desugar_graph\release\out\currentProject\jar_a4038b66ac401ea4ae334d8ad62d01ecbae34cdac27b2e4c775adf73668f23b9_bucket_2\
* app\build\intermediates\desugar_graph\release\out\currentProject\jar_a4038b66ac401ea4ae334d8ad62d01ecbae34cdac27b2e4c775adf73668f23b9_bucket_2\graph.bin
* app\build\intermediates\desugar_graph\release\out\currentProject\jar_a4038b66ac401ea4ae334d8ad62d01ecbae34cdac27b2e4c775adf73668f23b9_bucket_3\
* app\build\intermediates\desugar_graph\release\out\currentProject\jar_a4038b66ac401ea4ae334d8ad62d01ecbae34cdac27b2e4c775adf73668f23b9_bucket_3\graph.bin
* app\build\intermediates\dex\
* app\build\intermediates\dex\debug\
* app\build\intermediates\dex\debug\mergeDexDebug\
* app\build\intermediates\dex\debug\mergeDexDebug\classes.dex
* app\build\intermediates\dex\release\
* app\build\intermediates\dex\release\mergeDexRelease\
* app\build\intermediates\dex\release\mergeDexRelease\classes.dex
* app\build\intermediates\dex_archive_input_jar_hashes\
* app\build\intermediates\dex_archive_input_jar_hashes\debug\
* app\build\intermediates\dex_archive_input_jar_hashes\debug\out
* app\build\intermediates\dex_archive_input_jar_hashes\release\
* app\build\intermediates\dex_archive_input_jar_hashes\release\out
* app\build\intermediates\dex_number_of_buckets_file\
* app\build\intermediates\dex_number_of_buckets_file\debug\
* app\build\intermediates\dex_number_of_buckets_file\debug\out
* app\build\intermediates\dex_number_of_buckets_file\release\
* app\build\intermediates\dex_number_of_buckets_file\release\out
* app\build\intermediates\external_libs_dex\
* app\build\intermediates\external_libs_dex\debug\
* app\build\intermediates\external_libs_dex\debug\mergeExtDexDebug\
* app\build\intermediates\external_libs_dex\debug\mergeExtDexDebug\classes.dex
* app\build\intermediates\external_libs_dex\release\
* app\build\intermediates\external_libs_dex\release\mergeExtDexRelease\
* app\build\intermediates\external_libs_dex\release\mergeExtDexRelease\classes.dex
* app\build\intermediates\incremental\
* app\build\intermediates\incremental\debug-mergeJavaRes\
* app\build\intermediates\incremental\debug-mergeJavaRes\merge-state
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\01xz9Kv_iKodQLNs8AKQaBcSYaM=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\2BK5qmIjdmdZz8GL_DrRFn9QsNc=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\2M_GfqHCftnldrkW73vjnryUlN4=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\9cTgsUo_nN0WkbzU1Z_Esln0mLQ=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\A9pERtGyBl7cBHjhKeIRCe+M0Gw=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\DyQL+Cw2em4Jf_AUHd8zWw6WrhU=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\G3IZC0DeymXD7fhtPLevjbseTrc=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\JoPNm60uupf4F7gTfGEK2urVBwE=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\Kw3XbB33lyR_3bpC+nBmcfkeXQY=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\V0Y9yH44oy2c1v7KRzfrYlFZ168=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\WbqtESk822hPcxPaEeY0FJBe1Ps=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\_yDDig1ext0fyzM39VhPjrUke4o=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\aPum+USXrFtR7VRRws4BONjllSI=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\bokMUXDi6cydbOzCzClbBF_V4Gk=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\cxdbfA2IJyBn8KulmQ+3R8xh9mQ=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\dQbAOHW8JFhVHlX0HGPArLzhgyw=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\gVkeIpTQdzJIqj+eSA_p8uVfIWw=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\gvczefImuWiEgPMN193We6basG0=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\hcJqhXTIYWJ_IyDcqx8vX6I+mfQ=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\iDHy2q37uzwB8O34Os4jSb7Z7E0=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\j4SlnDuS9+XynYdkJmsZQVJyZmg=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\lxa+GaLNHl3gveTp5v2CdqvyqMI=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\rZ29XDrXiTngvrZ_gYRvlezx+G0=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\tQqQps+8h8KO9by7I_jN3qXRrZw=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\tac3xaYXzmQE4Sr3t9Whkj_LtmQ=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\xTAv8ZQVHlOv_ZpAtNpLBjXy6NM=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\yuHr3IntZ7RxHwmNPaDrgADjtj8=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\yzfm5Mj7y6N6+wYO_szURgBSHZU=
* app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\zr_DTyn2FRTssYPYrHnpCJF_ehc=
* app\build\intermediates\incremental\debug\
* app\build\intermediates\incremental\debug\mergeDebugResources\
* app\build\intermediates\incremental\debug\mergeDebugResources\compile-file-map.properties
* app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\
* app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-af\
* app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-af\values-af.xml
* app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-am\
* app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-am\values-am.xml
* app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ar\
* app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ar\values-ar.xml
* app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-as\
* app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-as\values-as.xml
* app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-az\
* app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-az\values-az.xml
* app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-b+sr+Latn\
* app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-b+sr+Latn\values-b+sr+Latn.xml
* app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-be\
* app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-be\values-be.xml
